"ROI","Phase","Feature","Beta","SE","T","Df","Pvalue","Pfdr"
"RH_ContB_PFCld_1","Onset","MemoryDetail",-0.35081741667003,0.0942782220596447,-3.72108647157227,21.0459620866459,0.00125952302435392,0.0177201859978068
"RH_ContB_PFCld_2","Onset","MemoryDetail",-0.283866814896871,0.0977132831463911,-2.90509954999251,23.5154110062242,0.00786578098200191,0.0493729021639504
"RH_ContB_PFClv_1","Onset","MemoryDetail",-0.217144651142008,0.0710740082349786,-3.0551907305425,25.9849872442174,0.00514730352385028,0.0379360076085157
"RH_ContB_PFClv_2","Onset","MemoryDetail",-0.670228685084917,0.129961307198538,-5.15714022529051,27.019554195718,0.0000199296762638554,0.00605219548480236
"RH_ContB_PFCmp_1","Onset","MemoryDetail",-0.255144215586515,0.0908917818956963,-2.807120844867,22.5549189192464,0.0101188402519554,0.0581477017295465
"RH_ContB_PFCmp_2","Onset","MemoryDetail",-0.318252786061345,0.110891934061976,-2.86993629206141,25.467855633737,0.00814671779877336,0.050361528210599
"RH_ContB_Temp_1","Onset","MemoryDetail",-0.180777587065268,0.0517697561834704,-3.49195361138265,27.6811270821397,0.0016276560527923,0.0199882428103578
"RH_ContB_Temp_2","Onset","MemoryDetail",-0.0173774038924649,0.0977392408426538,-0.177793522260317,26.3317125821452,0.860245828172016,0.950454975883004
"RH_ContC_Cingp_1","Onset","MemoryDetail",-0.329003021804928,0.0837631270943594,-3.92777864458553,25.3238400603388,0.000585503335276478,0.012572913725937
"RH_ContC_pCun_1","Onset","MemoryDetail",-0.255962144423988,0.127895808804686,-2.00133332605821,26.412435617876,0.0557289415684006,0.187912464131466
"RH_ContC_pCun_2","Onset","MemoryDetail",-0.227584637960598,0.0840490234915629,-2.70776064380383,26.5466685786521,0.0116990639072237,0.0652104148244349
"RH_DefaultA_IPL_1","Onset","MemoryDetail",-0.396146546337277,0.122795601593537,-3.22606462443624,22.9887950709422,0.0037397770535675,0.034677932678535
"RH_DefaultA_PCC_1","Onset","MemoryDetail",-0.259495107306102,0.0570099289517689,-4.55175286265727,25.8118479954039,0.000111407816553881,0.00659391699431999
"RH_DefaultA_PFCd_1","Onset","MemoryDetail",-0.174101813440429,0.0644811125004464,-2.70004357383294,22.610875062677,0.0128908175565361,0.0683045917281395
"RH_DefaultA_PFCm_1","Onset","MemoryDetail",-0.371410085600044,0.0868165397211888,-4.27810284529684,23.4697205127694,0.000271239347209751,0.00753766555996319
"RH_DefaultA_PFCm_2","Onset","MemoryDetail",-0.110206707787501,0.0941236832678921,-1.17087117674554,22.0190098871521,0.254166525110414,0.503397777888587
"RH_DefaultA_PFCm_3","Onset","MemoryDetail",-0.34993740258171,0.0944820615079176,-3.70374436159382,23.6145271234066,0.00113238800723731,0.0171116409982527
"RH_DefaultB_AntTemp_1","Onset","MemoryDetail",-0.123087066530219,0.0445516096674622,-2.76279729170176,19.7733724851638,0.0120863208074064,0.0657495851922911
"RH_DefaultB_PFCd_1","Onset","MemoryDetail",-0.291812231593819,0.112448341702789,-2.59507812365169,23.1618603177792,0.0161355359516258,0.0783726031936111
"RH_DefaultB_PFCv_1","Onset","MemoryDetail",-0.0715528129879427,0.0780571643858739,-0.916671948704451,25.5302993644607,0.36789303986593,0.6126545316951
"RH_DefaultB_Temp_1","Onset","MemoryDetail",-0.283354663877476,0.123944029848182,-2.28615016168633,21.586394256579,0.0324385242724657,0.130507487674764
"RH_DefaultC_IPL_1","Onset","MemoryDetail",0.099333139226248,0.149961620082567,0.662390411436981,28.0131372033672,0.513134268378596,0.737879346125956
"RH_DefaultC_PHC_1","Onset","MemoryDetail",0.235585384450946,0.0579756694017612,4.06352159245253,24.9876934880746,0.000421123185438498,0.0107386412286817
"RH_DefaultC_Rsp_1","Onset","MemoryDetail",0.274041469548356,0.0926185565287401,2.95881818740415,28.561959983041,0.00614646673701657,0.0417959738117127
"RH_DorsAttnA_SPL_1","Onset","MemoryDetail",0.459555061627525,0.134078333520945,3.42751173556117,27.244960806582,0.00195075114971903,0.0215109856509558
"RH_DorsAttnA_SPL_2","Onset","MemoryDetail",0.288538705708418,0.11992572386303,2.40597843743653,27.2317799471867,0.0231816169556592,0.103260771358093
"RH_DorsAttnA_SPL_3","Onset","MemoryDetail",0.154367578460606,0.080008360711705,1.92939309201497,22.3833916389157,0.0664546073560058,0.208565229240388
"RH_DorsAttnA_SPL_4","Onset","MemoryDetail",0.357611261801677,0.10090480981944,3.54404574411855,26.1415522372989,0.00150781927848777,0.0198448472781617
"RH_DorsAttnA_TempOcc_1","Onset","MemoryDetail",0.29544690487657,0.0851513268980233,3.46966883123731,27.8445960908737,0.00171467769206501,0.0199882428103578
"RH_DorsAttnA_TempOcc_2","Onset","MemoryDetail",0.0870545018162091,0.0843746232811668,1.03176166518826,29.3790057576381,0.310603140696274,0.56073487346938
"RH_DorsAttnB_FEF_1","Onset","MemoryDetail",0.123376772801033,0.087644728959369,1.40769187452481,28.1772680817423,0.170159387676851,0.3878493305707
"RH_DorsAttnB_PostC_1","Onset","MemoryDetail",0.0823157126940439,0.082602309258765,0.996530404933071,19.9732263763861,0.330913137740805,0.584469957568175
"RH_DorsAttnB_PostC_2","Onset","MemoryDetail",0.159001643750914,0.114121942140531,1.39326093447584,25.4451335912142,0.175593702568601,0.388201061338489
"RH_DorsAttnB_PostC_3","Onset","MemoryDetail",0.0354247874851876,0.0669257650517229,0.529314643737131,25.5483703477602,0.601156698984746,0.823048046424196
"RH_DorsAttnB_PostC_4","Onset","MemoryDetail",0.00489145069915583,0.0847498987445525,0.0577163013952301,25.8175982036618,0.954419004886833,0.964957123588968
"RH_HIPP","Onset","MemoryDetail",0.00933201168903031,0.0423900361958802,0.220146348682224,25.2121817231409,0.827530031821309,0.949868520477465
"RH_Limbic_OFC_1","Onset","MemoryDetail",-0.161403288844307,0.043508520956428,-3.70969376334227,26.8496994651277,0.000955170215451954,0.0167573563413302
"RH_Limbic_OFC_2","Onset","MemoryDetail",-0.0918307021773428,0.0432757364715457,-2.12199051165131,26.7851152960269,0.0432370875615542,0.157506533259947
"RH_Limbic_OFC_3","Onset","MemoryDetail",-0.18902860281805,0.0599326057346538,-3.15401942733738,24.5274379022572,0.00421979466699011,0.036665843418289
"RH_Limbic_OFC_4","Onset","MemoryDetail",-0.416446149570942,0.109671255000273,-3.79722243143753,27.2175972178942,0.000747403279377734,0.0145209779993388
"RH_Limbic_TempPole_1","Onset","MemoryDetail",-0.000839579826415605,0.0353805826058717,-0.0237299604635756,22.1503332253111,0.981280490287227,0.981280490287227
"RH_Limbic_TempPole_2","Onset","MemoryDetail",0.0490811002283706,0.0362945878477929,1.35229804603926,3607.9803693211,0.176364740637876,0.388201061338489
"RH_Limbic_TempPole_3","Onset","MemoryDetail",0.0524855746576352,0.0371025638291294,1.41460775862687,25.7761843743514,0.169150554203678,0.3878493305707
"RH_Limbic_TempPole_4","Onset","MemoryDetail",0.207506955470201,0.0457360305732695,4.5370565147269,25.6831907008479,0.000116995933418223,0.00659391699431999
"RH_SalVentAttnA_FrMed_1","Onset","MemoryDetail",-0.0587219193680365,0.0717519838718047,-0.818401334699703,23.4659326435684,0.421361537654821,0.676992040306599
"RH_SalVentAttnA_FrMed_2","Onset","MemoryDetail",-0.050573311317013,0.0595167733843224,-0.849732074526989,25.7232286832113,0.403313762813452,0.660851466778668
"RH_SalVentAttnA_FrMed_3","Onset","MemoryDetail",-0.110700424952902,0.0523106117552773,-2.11621354135157,25.5715543121357,0.0442259185576335,0.159522757867564
"RH_SalVentAttnA_FrMed_4","Onset","MemoryDetail",0.0323947083841583,0.0721905957927681,0.448738620708317,22.5015297803843,0.657911958187138,0.854038211553926
"RH_SalVentAttnA_Ins_1","Onset","MemoryDetail",-0.00746270843789836,0.049258425674701,-0.15150115611046,26.8040067833229,0.880714920328622,0.950454975883004
"RH_SalVentAttnA_Ins_2","Onset","MemoryDetail",0.189900110652068,0.0493293739160076,3.84963553308841,25.770864019357,0.000699287749195484,0.0142654700835879
"RH_SalVentAttnA_Ins_3","Onset","MemoryDetail",-0.0185319556912219,0.0587991711512059,-0.315173757187253,23.1258186379548,0.755456126442475,0.909221532709527
"RH_SalVentAttnA_ParOper_1","Onset","MemoryDetail",0.0686998137974866,0.103409192447557,0.664349195380545,21.2200288722937,0.513621897793558,0.737879346125956
"RH_SalVentAttnA_PrC_1","Onset","MemoryDetail",0.0945462121079674,0.115759227501137,0.816748816909983,25.6277202337648,0.421599813533069,0.676992040306599
"RH_SalVentAttnB_IPL_1","Onset","MemoryDetail",-0.117150126282183,0.153349311957475,-0.763942953423029,21.202751969796,0.453319301387045,0.692712640321776
"RH_SalVentAttnB_PFCl_1","Onset","MemoryDetail",-0.367312447051407,0.128787975387901,-2.85207097902645,25.1199350193102,0.0085662513396289,0.0521646350234118
"RH_SalVentAttnB_PFCl_2","Onset","MemoryDetail",-0.403413398998453,0.113527728380497,-3.55343496036827,20.7590598445036,0.00190546883697372,0.0215109856509558
"RH_SalVentAttnB_PFCmp_1","Onset","MemoryDetail",-0.323440305057808,0.0898529623146258,-3.59966212271624,21.0442086806934,0.00168057838371018,0.0199882428103578
"RH_SalVentAttnB_PFCv_1","Onset","MemoryDetail",-0.284933075903911,0.0592433257926546,-4.80953883144823,23.6039769509212,0.0000702111847317022,0.00659391699431999
"RH_SalVentAttnB_PFCv_2","Onset","MemoryDetail",-0.168229692228422,0.0892889217268705,-1.88410486961671,23.6869726883152,0.0718825605366004,0.221501159236804
"RH_SomMotA_1","Onset","MemoryDetail",0.110919959434107,0.0919316784204552,1.20654774654291,24.7500002541354,0.239012932089114,0.492511496426053
"RH_SomMotA_10","Onset","MemoryDetail",0.0158319120427827,0.0620500742531824,0.255147350479934,26.7414895110286,0.800561446803573,0.940564125899801
"RH_SomMotA_11","Onset","MemoryDetail",0.0240333412932007,0.103772366990315,0.231596734181112,24.4413446510593,0.818779243504887,0.949039577698846
"RH_SomMotA_2","Onset","MemoryDetail",0.143768335174795,0.085601307160435,1.67951097879081,21.2295478269403,0.107711136849434,0.292224984873996
"RH_SomMotA_3","Onset","MemoryDetail",0.0385479140465427,0.0570142834901405,0.676109769110907,26.0021168842971,0.504940755741826,0.733993922573454
"RH_SomMotA_4","Onset","MemoryDetail",0.122432837981362,0.121762299144936,1.0055069495331,25.3111567454451,0.324169258670813,0.577559203221361
